relative_path,bytes,extension
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Apr.txt.gz,1148925,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Aug.txt.gz,2028874,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Dec.txt.gz,1687678,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Feb.txt.gz,992984,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Jan.txt.gz,1114200,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Jul.txt.gz,1632773,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Jun.txt.gz,1106984,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Mar.txt.gz,1129214,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\May.txt.gz,1070407,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Nov.txt.gz,1432480,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Oct.txt.gz,1863096,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Houston\Sep.txt.gz,1923152,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Apr.txt.gz,641741,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Aug.txt.gz,949550,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Dec.txt.gz,1002347,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Feb.txt.gz,585199,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Jan.txt.gz,1054326,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Jul.txt.gz,852547,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Jun.txt.gz,675596,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Mar.txt.gz,610761,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\May.txt.gz,655157,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Nov.txt.gz,849253,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Oct.txt.gz,963034,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Indianapolis\Sep.txt.gz,947211,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Apr.txt.gz,538826,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Aug.txt.gz,794728,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Dec.txt.gz,775096,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Feb.txt.gz,619668,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Jan.txt.gz,444606,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Jul.txt.gz,685573,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Jun.txt.gz,531791,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Mar.txt.gz,558048,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\May.txt.gz,521697,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Nov.txt.gz,654553,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Oct.txt.gz,784319,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Jacksonville\Sep.txt.gz,805779,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Apr.txt.gz,269426,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Aug.txt.gz,400908,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Dec.txt.gz,716246,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Feb.txt.gz,300611,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Jan.txt.gz,617444,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Jul.txt.gz,372794,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Jun.txt.gz,299425,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Mar.txt.gz,310340,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\May.txt.gz,558861,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Nov.txt.gz,665478,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Oct.txt.gz,587471,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Laval\Sep.txt.gz,486168,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Apr.txt.gz,261617,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Aug.txt.gz,267720,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Dec.txt.gz,300724,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Feb.txt.gz,276202,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Jan.txt.gz,331599,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Jul.txt.gz,283816,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Jun.txt.gz,253223,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Mar.txt.gz,277798,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\May.txt.gz,289394,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Nov.txt.gz,260858,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Oct.txt.gz,301208,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\London\Sep.txt.gz,312184,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Apr.txt.gz,860301,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Aug.txt.gz,2221809,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Dec.txt.gz,1820914,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Feb.txt.gz,805664,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Jan.txt.gz,617386,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Jul.txt.gz,1796036,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Jun.txt.gz,944295,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Mar.txt.gz,813347,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\May.txt.gz,996174,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Nov.txt.gz,1916556,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Oct.txt.gz,2283720,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\LosAngeles\Sep.txt.gz,2318740,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Apr.txt.gz,711388,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Aug.txt.gz,895316,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Dec.txt.gz,831880,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Feb.txt.gz,717191,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Jan.txt.gz,872759,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Jul.txt.gz,866344,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Jun.txt.gz,705322,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Mar.txt.gz,770162,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\May.txt.gz,787993,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Nov.txt.gz,770758,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Oct.txt.gz,893148,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Memphis\Sep.txt.gz,910576,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Apr.txt.gz,256623,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Aug.txt.gz,357213,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Dec.txt.gz,611107,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Feb.txt.gz,251538,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Jan.txt.gz,1069795,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Jul.txt.gz,306782,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Jun.txt.gz,1194869,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Mar.txt.gz,311061,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\May.txt.gz,1159354,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Nov.txt.gz,615121,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Oct.txt.gz,544996,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Mississauga\Sep.txt.gz,460269,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Apr.txt.gz,605342,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Aug.txt.gz,808841,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Dec.txt.gz,582809,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Feb.txt.gz,601893,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Jan.txt.gz,700112,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Jul.txt.gz,783678,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Jun.txt.gz,636818,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Mar.txt.gz,621577,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\May.txt.gz,602958,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Nov.txt.gz,554048,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Oct.txt.gz,730420,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Montreal\Sep.txt.gz,780243,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Apr.txt.gz,445600,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Aug.txt.gz,785982,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Dec.txt.gz,911938,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Feb.txt.gz,423582,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Jan.txt.gz,376543,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Jul.txt.gz,666452,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Jun.txt.gz,402217,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Mar.txt.gz,488205,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\May.txt.gz,420029,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Nov.txt.gz,664997,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Oct.txt.gz,809379,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Nashville\Sep.txt.gz,862180,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Apr.txt.gz,854762,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Aug.txt.gz,2172102,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Dec.txt.gz,1803139,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Feb.txt.gz,695318,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Jan.txt.gz,521034,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Jul.txt.gz,1621723,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Jun.txt.gz,844859,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Mar.txt.gz,863601,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\May.txt.gz,796144,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Nov.txt.gz,1558104,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Oct.txt.gz,2093427,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NewYork\Sep.txt.gz,2119127,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Apr.txt.gz,987029,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Aug.txt.gz,1097519,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Dec.txt.gz,1220898,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Feb.txt.gz,848584,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Jan.txt.gz,698572,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Jul.txt.gz,1092773,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Jun.txt.gz,865387,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Mar.txt.gz,1003787,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\May.txt.gz,1034830,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Nov.txt.gz,1059014,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Oct.txt.gz,1200718,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\NorthYork\Sep.txt.gz,1269867,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Apr.txt.gz,26584,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Aug.txt.gz,26643,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Dec.txt.gz,27010,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Feb.txt.gz,27911,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Jan.txt.gz,31657,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Jul.txt.gz,27344,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Jun.txt.gz,24539,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Mar.txt.gz,27943,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\May.txt.gz,25736,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Nov.txt.gz,27122,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Oct.txt.gz,26541,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Okanagan\Sep.txt.gz,25683,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Apr.txt.gz,817107,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Aug.txt.gz,916534,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Dec.txt.gz,857782,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Feb.txt.gz,796226,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Jan.txt.gz,665526,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Jul.txt.gz,901545,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Jun.txt.gz,800104,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Mar.txt.gz,880306,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\May.txt.gz,843663,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Nov.txt.gz,808823,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Oct.txt.gz,942122,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Ottawa\Sep.txt.gz,992409,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Apr.txt.gz,1214683,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Aug.txt.gz,1981733,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Dec.txt.gz,1603760,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Feb.txt.gz,1193033,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Jan.txt.gz,713908,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Jul.txt.gz,1802334,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Jun.txt.gz,1245576,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Mar.txt.gz,2031414,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\May.txt.gz,1354514,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Nov.txt.gz,1693809,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Oct.txt.gz,2053676,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Philadelphia\Sep.txt.gz,2015345,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Apr.txt.gz,611534,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Aug.txt.gz,1001562,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Dec.txt.gz,1324001,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Feb.txt.gz,646733,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Jan.txt.gz,1213770,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Jul.txt.gz,904485,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Jun.txt.gz,654329,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Mar.txt.gz,604462,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\May.txt.gz,661620,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Nov.txt.gz,1011334,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Oct.txt.gz,1079642,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Phoenix\Sep.txt.gz,1105068,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Apr.txt.gz,244547,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Aug.txt.gz,255108,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Dec.txt.gz,254172,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Feb.txt.gz,254986,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Jan.txt.gz,233791,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Jul.txt.gz,262567,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Jun.txt.gz,248353,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Mar.txt.gz,260674,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\May.txt.gz,271734,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Nov.txt.gz,220980,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Oct.txt.gz,251300,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Quebec\Sep.txt.gz,261466,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Apr.txt.gz,1050293,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Aug.txt.gz,1413640,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Dec.txt.gz,1232502,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Feb.txt.gz,901105,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Jan.txt.gz,1049083,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Jul.txt.gz,1309267,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Jun.txt.gz,1020513,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Mar.txt.gz,1071329,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\May.txt.gz,942607,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Nov.txt.gz,1095506,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Oct.txt.gz,1339885,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanAntonio\Sep.txt.gz,1426199,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Apr.txt.gz,1403081,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Aug.txt.gz,1433982,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Dec.txt.gz,1181897,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Feb.txt.gz,920093,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Jan.txt.gz,1228975,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Jul.txt.gz,1267966,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Jun.txt.gz,867779,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Mar.txt.gz,1002484,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\May.txt.gz,993680,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Nov.txt.gz,1259277,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Oct.txt.gz,1487326,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanDiego\Sep.txt.gz,1450732,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Apr.txt.gz,870941,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Aug.txt.gz,1758142,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Dec.txt.gz,1420851,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Feb.txt.gz,776450,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Jan.txt.gz,591118,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Jul.txt.gz,1524646,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Jun.txt.gz,873622,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Mar.txt.gz,916909,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\May.txt.gz,1001012,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Nov.txt.gz,1587124,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Oct.txt.gz,2943145,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanFrancisco\Sep.txt.gz,1799546,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Apr.txt.gz,639483,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Aug.txt.gz,983176,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Dec.txt.gz,925931,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Feb.txt.gz,568369,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Jan.txt.gz,465501,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Jul.txt.gz,825914,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Jun.txt.gz,621377,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Mar.txt.gz,684811,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\May.txt.gz,601260,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Nov.txt.gz,770629,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Oct.txt.gz,924787,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\SanJose\Sep.txt.gz,986826,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Apr.txt.gz,400414,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Aug.txt.gz,473737,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Dec.txt.gz,469003,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Feb.txt.gz,353193,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Jan.txt.gz,708622,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Jul.txt.gz,427937,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Jun.txt.gz,320650,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Mar.txt.gz,387494,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\May.txt.gz,375111,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Nov.txt.gz,417494,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Oct.txt.gz,474284,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Scarborough\Sep.txt.gz,517138,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Apr.txt.gz,1464411,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Aug.txt.gz,1823716,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Dec.txt.gz,1452275,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Feb.txt.gz,718559,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Jan.txt.gz,1472685,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Jul.txt.gz,998650,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Jun.txt.gz,781447,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Mar.txt.gz,773942,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\May.txt.gz,1396453,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Nov.txt.gz,1172464,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Oct.txt.gz,1226196,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Seattle\Sep.txt.gz,1208078,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Apr.txt.gz,894475,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Aug.txt.gz,1520750,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Dec.txt.gz,1148737,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Feb.txt.gz,879167,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Jan.txt.gz,713498,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Jul.txt.gz,1208510,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Jun.txt.gz,880761,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Mar.txt.gz,889371,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\May.txt.gz,953957,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Nov.txt.gz,974324,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Oct.txt.gz,1254179,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Surrey\Sep.txt.gz,1286746,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Apr.txt.gz,1586533,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Aug.txt.gz,1802289,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Dec.txt.gz,1198113,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Toronto\Feb.txt.gz,1507349,.gz
